date,type,name,value
1997/1/1,美国,美国,84324
1997/1/1,日本,日本,42585.78
1997/1/1,德国,德国,21605.7
1997/1/1,法国,法国,14244.02
1997/1/1,英国,英国,13589.47
1997/1/1,意大�?意大�?11923.58,,
1997/1/1,中国,中国,9850.46
1997/1/1,巴西,巴西,8712.01
1997/1/1,加拿�?加拿�?6375.29,,
1997/1/1,西班�?西班�?5726.61,,
1997/1/1,韩国,韩国,5382.06
1997/1/1,墨西�?墨西�?4394.81,,
1997/1/1,澳大利亚,澳大利亚,4285.15
1997/1/1,印度,印度,4225.72
1997/1/1,俄罗�?俄罗�?4049.41,,
1997/1/1,荷兰,荷兰,3865.13
1997/1/1,中国台湾,中国台湾,3000.05
1997/1/1,阿根�?阿根�?2930.05,,
1997/1/1,瑞士,瑞士,2645.82
1997/1/1,土耳其,土耳其,2552.43
1997/1/1,瑞典,瑞典,2523.94
1997/1/1,比利�?比利�?2494.15,,
1997/1/1,印尼,印尼,2370.44
1997/1/1,奥地�?奥地�?2068.74,,
1997/1/1,中国香港,中国香港,1763.12
1997/1/1,丹麦,丹麦,1704.36
1997/1/1,沙特,沙特,1647.74
1997/1/1,挪威,挪威,1582.23
1997/1/1,波兰,波兰,1571.54
1997/1/1,泰国,泰国,1508.91
1997/1/1,南非,南非,1488.14
1997/1/1,希腊,希腊,1358.79
1997/1/1,芬兰,芬兰,1232.06
1997/1/1,哥伦比亚,哥伦比亚,1197.7
1997/1/1,葡萄�?葡萄�?1119.53,,
1997/1/1,以色�?以色�?1078.52,,
1997/1/1,伊朗,伊朗,1067.11
1997/1/1,马来西亚,马来西亚,1040.18
1997/1/1,新加�?新加�?958.65,,
1997/1/1,委内瑞拉,委内瑞拉,858.38
1997/1/1,埃及,埃及,849.11
1997/1/1,智利,智利,828.12
1997/1/1,菲律�?菲律�?823.44,,
1997/1/1,爱尔�?爱尔�?811.53,,
1997/1/1,巴基斯坦,巴基斯坦,791.82
1997/1/1,新西�?新西�?671.89,,
1997/1/1,秘鲁,秘鲁,591.3
1997/1/1,捷克,捷克,571.35
1997/1/1,波多黎各,波多黎各,540.86
1997/1/1,阿联�?阿联�?512.08,,
1998/1/1,美国,美国,87935
1998/1/1,日本,日本,38565.51
1998/1/1,德国,德国,21844.75
1998/1/1,法国,法国,14717.44
1998/1/1,英国,英国,1455.92
1998/1/1,意大�?意大�?12171.17,,
1998/1/1,中国,中国,10451.99
1998/1/1,巴西,巴西,8438.28
1998/1/1,加拿�?加拿�?6167.82,,
1998/1/1,西班�?西班�?6008.49,,
1998/1/1,墨西�?墨西�?4615.58,,
1998/1/1,印度,印度,4252.74
1998/1/1,荷兰,荷兰,4026.58
